RPO - V25 - 20220217
A370JCTB.PRW (27/07/2016 09:29:07)
GH150030.PRW (02/06/2017 09:46:05)
GH150193.PRW (02/06/2017 09:46:05)
GH150303.PRW (02/06/2017 09:46:05)
GH150476.PRW (02/06/2017 09:46:05)
GH150620.PRW (02/06/2017 09:46:05)
GH150885.PRW (02/06/2017 09:46:05)
GH151635.PRW (02/06/2017 09:46:05)
GH151779.PRW (02/06/2017 09:46:05)
GH152038.PRW (02/06/2017 09:46:05)
GH152046.PRW (02/06/2017 09:46:05)
GH152415.PRW (02/06/2017 09:46:05)
GH152633.PRW (02/06/2017 09:46:05)
GH153363.PRW (02/06/2017 09:46:05)
GH153435.PRW (02/06/2017 09:46:05)
GH153438.PRW (02/06/2017 09:46:05)
GH153759.PRW (02/06/2017 09:46:05)
GH155315.PRW (02/06/2017 09:46:05)
GIAMT.PRW (09/11/2017 15:18:48)
GIAMTO.PRW (28/11/2017 08:55:40)
GIAPE.PRW (02/06/2017 09:46:05)
GIARJ.PRW (30/03/2019 10:32:31)
GIASTBR.PRW (16/01/2019 09:52:54)
GIASTRJ.PRW (02/06/2017 09:46:05)
GIMPB.PRW (02/06/2017 09:46:05)
GNREON.PRW (25/06/2019 09:35:45)
GNRESP.PRW (06/07/2017 14:10:32)
GNREXMLENV.PRW (14/01/2019 17:27:55)
GPCC.PRW (26/10/2021 18:11:21)
GPCD.PRW (26/10/2021 18:11:24)
GPCONSIG.PRW (04/09/2014 11:48:05)
GPCONTR.PRX (11/06/2019 12:13:17)
GPCRGBRA.PRX (11/02/2021 17:15:25)
GPCRGRUS.PRW (23/07/2018 11:17:07)
GPEA001.PRW (09/04/2019 11:58:27)
GPEA001API.PRW (27/06/2019 15:15:44)
GPEA002.PRW (02/06/2017 09:46:05)
GPEA003.PRW (26/06/2019 15:48:04)
GPEA003API.PRW (27/06/2019 15:15:44)
GPEA004.PRW (15/02/2019 14:36:48)
GPEA005.PRW (11/02/2019 20:58:27)
GPEA010.PRX (25/06/2019 17:00:21)
GPEA010API.PRW (27/06/2019 15:15:44)
GPEA011.PRX (13/02/2019 16:43:57)
GPEA011API.PRW (27/06/2019 15:15:44)
GPEA012.PRX (22/02/2018 18:41:04)
GPEA013.PRW (02/06/2017 09:46:05)
GPEA014.PRW (06/06/2017 17:42:54)
GPEA015.PRW (03/05/2017 11:19:22)
GPEA016.PRW (10/05/2018 18:32:55)
GPEA017.PRW (14/06/2019 11:52:08)
GPEA018.PRW (21/03/2019 17:23:23)
GPEA020.PRX (25/06/2019 14:51:08)
GPEA030.PRX (01/03/2019 11:36:24)
GPEA040.PRX (21/10/2020 18:16:28)
GPEA040M.PRW (02/06/2017 09:46:05)
GPEA050.PRX (11/06/2021 18:14:38)
GPEA051.PRW (22/03/2019 14:48:35)
GPEA052.PRW (17/06/2016 16:18:35)
GPEA053.PRW (17/05/2019 13:59:07)
GPEA056.PRW (30/11/2018 08:53:01)
GPEA056A.PRW (24/08/2017 14:44:25)
GPEA060.PRW (08/05/2018 10:13:55)
GPEA061.PRW (02/03/2018 10:33:39)
GPEA062.PRX (12/01/2018 17:51:24)
GPEA063.PRW (02/06/2017 09:46:05)
GPEA065.PRW (28/03/2019 20:35:43)
GPEA066.PRW (02/06/2017 09:46:05)
GPEA067.PRW (28/02/2018 18:53:35)
GPEA068.PRW (01/02/2017 14:32:32)
GPEA070.PRX (03/01/2019 15:33:46)
GPEA071.PRW (09/04/2019 13:40:57)
GPEA080.PRX (14/12/2018 17:34:58)
GPEA090.PRX (11/08/2021 12:28:15)
GPEA091.PRW (29/01/2020 17:00:43)
GPEA100.PRX (15/05/2019 17:01:34)
GPEA110.PRX (31/01/2019 11:08:33)
GPEA112ARG.PRW (31/01/2019 16:13:40)
GPEA120.PRX (13/12/2018 19:09:11)
GPEA120M.PRW (08/11/2013 13:29:12)
GPEA131.PRX (19/02/2019 10:48:16)
GPEA132.PRX (02/06/2017 09:46:05)
GPEA133.PRX (10/06/2019 15:59:21)
GPEA140.PRX (29/09/2017 20:07:45)
GPEA141.PRX (28/08/2017 15:51:04)
GPEA150.PRW (02/06/2017 09:46:05)
GPEA160.PRX (30/12/2020 10:04:39)
GPEA160M.PRX (02/06/2017 09:46:05)
GPEA161.PRX (11/04/2019 11:18:18)
GPEA162.PRX (04/07/2018 11:03:13)
GPEA180.PRX (27/06/2019 10:49:47)
GPEA190.PRX (15/04/2019 16:50:19)
GPEA200.PRX (30/10/2018 10:14:00)
GPEA210.PRX (18/06/2019 15:56:13)
GPEA240.PRX (12/07/2021 12:27:46)
GPEA250.PRX (02/01/2019 16:31:03)
GPEA260.PRX (04/06/2019 11:50:47)
GPEA261.PRW (07/01/2019 11:17:23)
GPEA265.PRX (04/06/2019 11:50:47)
GPEA270.PRX (31/10/2018 14:31:07)
GPEA280.PRX (02/01/2019 16:32:26)
GPEA281.PRW (24/09/2018 15:23:08)
GPEA290.PRX (03/09/2018 11:07:29)
GPEA290M.PRX (02/06/2017 09:46:05)
GPEA291.PRX (12/02/2019 18:34:07)
GPEA300.PRX (17/03/2020 14:38:11)
GPEA300M.PRX (02/06/2017 09:46:05)
GPEA310.PRW (27/06/2019 14:59:04)
GPEA310M.PRX (02/06/2017 09:46:05)
GPEA320.PRW (10/02/2021 16:51:15)
GPEA320M.PRW (02/06/2017 09:46:05)
GPEA330.PRX (22/04/2019 08:43:34)
GPEA330M.PRX (22/04/2019 08:43:34)
GPEA340.PRW (27/06/2019 14:03:32)
GPEA350.PRW (02/06/2017 09:46:05)
GPEA360.PRW (02/01/2019 16:34:17)
GPEA370.PRW (22/04/2019 19:07:53)
GPEA370RUS.PRW (30/11/2017 17:37:47)
GPEA371.PRW (19/09/2017 17:14:04)
GPEA380.PRW (02/06/2017 09:46:05)
GPEA390.PRX (28/11/2016 16:01:41)
GPEA400.PRW (08/07/2020 17:09:36)
GPEA400A.PRW (27/08/2020 16:31:16)
GPEA410.PRX (15/02/2019 15:52:32)
GPEA415.PRX (24/01/2019 10:33:33)
GPEA420.PRW (12/12/2018 11:30:28)
GPEA430.PRX (01/04/2019 14:02:30)
GPEA440.PRX (12/11/2018 22:11:49)
GPEA450.PRW (28/06/2019 18:24:29)
GPEA470.PRW (02/06/2017 09:46:05)
GPEA480.PRW (02/05/2019 11:23:15)
GPEA490.PRW (25/01/2019 17:07:58)
GPEA491.PRW (08/02/2018 14:42:38)
GPEA500.PRW (02/01/2019 16:25:53)
GPEA510.PRW (02/01/2019 16:25:53)
GPEA520.PRW (17/05/2019 14:03:06)
GPEA550.PRX (04/06/2019 18:36:28)
GPEA551.PRW (02/06/2017 09:46:05)
GPEA580.PRX (06/05/2019 14:19:27)
GPEA590.PRX (06/05/2019 14:58:37)
GPEA620.PRX (02/06/2017 09:46:05)
GPEA630.PRW (04/12/2018 17:23:32)
GPEA640.PRX (02/06/2017 09:46:05)
GPEA641.PRW (14/03/2018 14:08:17)
GPEA642.PRW (01/06/2018 18:04:13)
GPEA643.PRW (31/01/2019 20:37:15)
GPEA644.PRW (04/12/2018 17:24:58)
GPEA645.PRW (02/06/2017 09:46:05)
GPEA650.PRX (12/06/2018 09:38:53)
GPEA660.PRW (02/06/2017 09:46:05)
GPEA670.PRW (02/06/2017 09:46:05)
GPEA680.PRW (02/06/2017 09:46:05)
GPEA690.PRW (02/06/2017 09:46:05)
GPEA700.PRW (02/06/2017 09:46:05)
GPEA710.PRW (02/01/2019 16:40:06)
GPEA720.PRX (02/06/2017 09:46:05)
GPEA730.PRW (02/06/2017 09:46:05)
GPEA740.PRW (02/06/2017 09:46:05)
GPEA750.PRW (02/06/2017 09:46:05)
GPEA790.PRW (02/06/2017 09:46:05)
GPEA800.PRW (02/06/2017 09:46:05)
GPEA810.PRX (10/05/2019 14:11:47)
GPEA830.PRW (02/06/2017 09:46:05)
GPEA840.PRW (19/06/2019 16:31:51)
GPEA850.PRW (02/06/2017 09:46:05)
GPEA870.PRW (05/06/2020 16:52:39)
GPEA873CHI.PRW (29/12/2018 09:08:05)
GPEA900.PRW (14/06/2019 16:48:12)
GPEA910.PRW (06/04/2018 13:15:32)
GPEA910MEX.PRW (06/04/2018 13:15:32)
GPEA911MEX.PRX (02/06/2017 09:46:05)
GPEA920.PRW (23/11/2018 18:19:01)
GPEA921.PRX (02/06/2017 09:46:05)
GPEA923.PRW (12/01/2018 14:51:03)
GPEA924.PRW (31/05/2019 11:31:33)
GPEA925.PRW (04/03/2019 19:55:47)
GPEA926.PRW (21/05/2019 09:09:17)
GPEA927.PRW (12/12/2018 11:30:28)
GPEA927A.PRW (29/12/2017 14:06:43)
GPEA928.PRW (02/06/2017 09:46:05)
GPEA931.PRW (21/11/2018 17:16:35)
GPEA932.PRW (17/01/2018 15:56:54)
GPEA933.PRW (09/05/2019 14:11:02)
GPEA934.PRW (17/05/2019 11:36:05)
GPEA934A.PRW (17/05/2019 11:36:05)
GPEA934B.PRW (17/05/2019 11:36:05)
GPEA934C.PRW (17/05/2019 11:36:05)
GPECALOB.PRW (14/08/2018 12:58:17)
GPECARR.PRX (02/06/2017 09:46:05)
GPECFORM.PRX (02/01/2019 16:25:53)
GPECONV.PRW (08/05/2019 10:43:30)
GPEI010.PRX (10/04/2019 19:12:35)
GPEI030.PRX (29/08/2018 16:51:48)
GPEI040.PRW (06/11/2018 13:09:13)
GPEI041.PRW (14/05/2019 15:34:08)
GPEI050.PRW (29/08/2018 16:54:21)
GPEI056.PRW (29/08/2018 16:55:15)
GPEI080.PRW (29/08/2018 16:56:19)
GPEI090.PRX (16/03/2018 16:39:34)
GPEI180.PRW (01/08/2017 14:27:17)
GPEI250.PRW (02/06/2017 09:46:05)
GPEI281.PRW (29/08/2018 16:57:03)
GPEI340.PRW (29/08/2018 16:57:51)
GPEI370.PRW (29/08/2018 16:58:42)
GPEICAL2.PRW (27/12/2017 11:37:47)
GPEM001DOM.PRW (14/08/2017 19:52:22)
GPEM002DOM.PRW (02/06/2017 09:46:05)
GPEM003DOM.PRW (02/06/2017 09:46:05)
GPEM004DOM.PRW (02/06/2017 09:46:05)
GPEM005COS.PRW (02/06/2017 09:46:05)
GPEM005DOM.PRW (11/08/2017 19:17:55)
GPEM006COS.PRW (02/06/2017 09:46:05)
GPEM007COS.PRW (02/06/2017 09:46:05)
GPEM009.PRW (02/01/2019 16:25:53)
GPEM010.PRX (02/06/2017 09:46:05)
GPEM011.PRW (02/01/2019 16:25:53)
GPEM012.PRX (02/06/2017 09:46:05)
GPEM013.PRW (27/02/2019 16:38:34)
GPEM015.PRX (31/07/2020 11:21:36)
GPEM016.PRW (28/02/2019 15:08:03)
GPEM017.PRW (17/06/2019 15:05:48)
GPEM018.PRW (09/05/2019 10:20:41)
GPEM019.PRW (19/06/2019 11:37:17)
GPEM020.PRX (12/02/2021 19:31:18)
GPEM020A.PRW (07/01/2021 18:03:52)
GPEM022.PRX (25/06/2019 15:30:26)
GPEM023.PRW (22/05/2019 08:36:19)
GPEM023A.PRW (29/05/2019 11:44:55)
GPEM023C.PRW (19/06/2019 08:58:45)
GPEM023D.PRW (16/05/2019 17:26:21)
GPEM023E.PRW (21/05/2019 16:18:57)
GPEM024.PRW (09/05/2017 11:07:21)
GPEM025.PRW (28/02/2019 10:54:16)
GPEM026.PRW (18/06/2019 19:19:05)
GPEM026A.PRW (18/06/2019 15:41:55)
GPEM026B.PRW (17/06/2019 15:35:55)
GPEM026C.PRW (08/02/2021 17:52:05)
GPEM027.PRW (27/06/2019 22:07:15)
GPEM030.PRX (29/01/2021 14:21:50)
GPEM031.PRW (03/05/2017 11:19:22)
GPEM032.PRW (02/06/2017 09:46:05)
GPEM034.PRW (17/06/2019 19:03:04)
GPEM035.PRW (05/04/2019 12:03:01)
GPEM036.PRW (25/04/2019 16:10:39)
GPEM036A.PRW (26/06/2019 15:31:26)
GPEM036B.PRW (13/06/2019 18:01:02)
GPEM036C.PRW (25/04/2019 14:32:22)
GPEM036D.PRW (25/04/2019 14:32:22)
GPEM036E.PRW (25/04/2019 14:32:22)
GPEM036F.PRW (29/04/2019 14:59:18)
GPEM039.PRW (15/05/2019 10:58:39)
GPEM040.PRX (29/12/2020 09:17:22)
GPEM040B.PRW (08/05/2019 11:59:44)
GPEM041.PRX (02/06/2017 09:46:05)
GPEM042.PRW (21/06/2019 14:29:13)
GPEM043.PRW (02/06/2017 09:46:05)
GPEM044.PRW (03/01/2019 10:47:08)
GPEM045.PRW (03/01/2019 10:47:08)
GPEM045CHI.PRX (29/12/2018 09:08:05)
GPEM046.PRW (19/09/2017 18:19:38)
GPEM047.PRW (16/05/2019 17:13:46)
GPEM060.PRX (18/12/2020 15:24:43)
GPEM070.PRX (03/02/2021 13:41:38)
GPEM080.PRX (04/12/2020 17:47:12)
GPEM090.PRW (11/02/2019 11:45:11)
GPEM110.PRX (02/02/2021 11:34:53)
GPEM110A.PRX (26/01/2021 10:18:11)
GPEM114.PRW (28/11/2017 18:05:45)
GPEM120.PRX (25/06/2019 14:51:08)
GPEM150.PRX (02/06/2017 09:46:05)
GPEM160.PRX (04/06/2019 10:41:19)
GPEM170.PRX (12/11/2018 21:08:37)
GPEM240.PRX (22/05/2019 17:30:50)
GPEM250.PRX (02/06/2017 09:46:05)
GPEM270.PRX (02/06/2017 09:46:05)
GPEM360.PRX (26/10/2018 17:22:52)
GPEM370.PRX (21/10/2018 20:23:02)
GPEM380.PRX (02/06/2017 09:46:05)
GPEM390.PRX (27/06/2019 15:06:09)
GPEM400.PRX (18/06/2019 14:38:08)
GPEM451.PRW (02/06/2017 09:46:05)
GPEM500.PRX (24/06/2019 20:57:31)
GPEM510.PRX (24/06/2019 20:57:31)
GPEM520.PRX (24/06/2019 20:57:31)
GPEM530.PRX (24/06/2019 20:57:31)
GPEM550.PRX (24/06/2019 20:57:31)
GPEM551.PRW (29/12/2018 09:08:05)
GPEM560.PRX (24/06/2019 20:57:31)
GPEM561.PRW (19/06/2019 16:31:51)
GPEM562.PRW (19/06/2019 16:31:51)
GPEM570.PRX (24/06/2019 20:57:31)
GPEM580.PRX (24/06/2019 20:57:31)
GPEM590.PRX (24/06/2019 20:57:31)
GPEM600.PRW (11/01/2019 16:25:48)
GPEM601.PRW (07/12/2017 14:10:48)
GPEM602.PRW (30/11/2018 10:57:21)
GPEM610.PRX (11/02/2021 11:05:23)
GPEM620.PRX (19/06/2019 16:31:51)
GPEM630.PRX (28/10/2020 19:04:53)
GPEM640.PRX (09/08/2018 17:14:02)
GPEM650.PRX (28/05/2019 10:04:46)
GPEM660.PRX (06/02/2019 09:45:19)
GPEM670.PRX (12/02/2019 11:27:42)
GPEM671.PRW (05/09/2018 19:16:20)
GPEM680.PRX (19/06/2019 16:31:51)
GPEM690.PRX (30/12/2020 18:11:26)
GPEM691.PRX (08/07/2020 13:52:07)
GPEM695.PRX (29/11/2018 15:24:18)
GPEM698.PRX (07/12/2018 14:45:29)
GPEM699.PRX (07/12/2018 14:45:29)
GPEM700.PRW (15/10/2018 19:07:12)
GPEM710.PRX (02/06/2017 09:46:05)
GPEM720.PRX (02/06/2017 09:46:05)
GPEM730.PRX (02/06/2017 09:46:05)
GPEM740.PRX (02/06/2017 09:46:05)
GPEM750.PRW (16/04/2018 18:39:32)
GPEM760.PRW (02/06/2017 09:46:05)
GPEM770.PRW (02/06/2017 09:46:05)
GPEM775.PRW (02/06/2017 09:46:05)
GPEM780.PRW (02/06/2017 09:46:05)
GPEM790.PRW (02/06/2017 09:46:05)
GPEM795.PRW (02/06/2017 09:46:05)
GPEM800.PRW (31/01/2019 16:13:40)
GPEM805.PRW (04/04/2019 21:02:45)
GPEM807.PRW (04/04/2019 21:03:20)
GPEM810.PRW (28/02/2019 10:54:16)
GPEM820.PRW (16/04/2018 18:39:32)
GPEM830.PRW (02/06/2017 09:46:05)
GPEM831.PRW (28/10/2015 13:43:17)
GPEM840.PRW (26/06/2019 13:49:34)
GPEM858.PRW (02/06/2017 09:46:05)
GPEM859.PRW (02/06/2017 09:46:05)
GPEM870.PRW (21/10/2020 14:38:25)
GPEM872CHI.PRW (29/12/2018 09:08:05)
GPEM875.PRW (02/06/2017 09:46:05)
GPEM876.PRW (02/06/2017 09:46:05)
GPEM877.PRW (02/06/2017 09:46:05)
GPEM878.PRW (02/06/2017 09:46:05)
GPEM879.PRW (02/06/2017 09:46:05)
GPEM880.PRW (02/06/2017 09:46:05)
GPEM881MEX.PRX (02/06/2017 09:46:05)
GPEM883.PRW (28/06/2018 18:49:57)
GPEM910.PRW (19/06/2019 16:31:51)
GPEM920.PRW (28/05/2019 18:18:18)
GPEM930.PRW (13/11/2020 16:22:40)
GPEN660.PRX (29/08/2018 17:02:31)
GPEN670.PRX (05/06/2019 11:33:32)
GPENCEMP.PRW (01/08/2017 15:41:25)
GPER001DOM.PRW (02/06/2017 09:46:05)
GPER002DOM.PRW (14/08/2017 14:54:55)
GPER003DOM.PRW (02/06/2017 09:46:05)
GPER004DOM.PRW (28/11/2016 14:17:39)
GPER005COS.PRW (02/06/2017 09:46:05)
GPER005DOM.PRW (11/08/2017 19:17:55)
GPER006COS.PRW (02/06/2017 09:46:05)
GPER006DOM.PRW (20/12/2017 13:34:19)
GPER008.PRW (12/12/2018 18:51:10)
GPER009.PRX (14/11/2018 08:44:20)
GPER010.PRW (02/06/2017 09:46:05)
GPER011.PRW (12/12/2018 18:51:10)
GPER011COL.PRW (22/10/2018 12:19:55)
GPER012.PRW (05/01/2018 19:30:55)
GPER012COL.PRW (23/10/2018 15:01:51)
GPER013.PRW (02/06/2017 09:46:05)
GPER013COL.PRW (02/06/2017 09:46:05)
GPER014.PRW (13/04/2018 15:29:17)
GPER014COL.PRW (15/12/2016 20:35:30)
GPER015.PRW (09/05/2019 17:03:57)
GPER015COL.PRW (02/06/2017 09:46:05)
GPER016.PRW (21/02/2019 11:49:26)
GPER016COL.PRW (03/10/2018 17:52:10)
GPER017MEX.PRW (02/06/2017 09:46:05)
GPER018MEX.PRW (02/06/2017 09:46:05)
GPER019MEX.PRW (02/06/2017 09:46:05)
GPER020.PRX (19/01/2021 14:09:49)
GPER021.PRX (02/06/2017 09:46:05)
GPER022MEX.PRX (02/06/2017 09:46:05)
GPER023MEX.PRW (28/09/2017 12:03:41)
GPER024MEX.PRW (02/06/2017 09:46:05)
GPER026CHI.PRW (06/05/2016 18:12:12)
GPER027CHI.PRX (27/04/2016 20:04:37)
GPER028CHI.PRW (27/02/2019 15:37:50)
GPER030.PRX (25/06/2019 15:30:32)
GPER030COL.PRX (22/07/2021 14:32:43)
GPER030PER.PRW (26/03/2019 18:33:41)
GPER031.PRX (02/06/2017 09:46:05)
GPER032.PRX (14/03/2019 17:51:38)
GPER033.PRX (02/06/2017 09:46:05)
GPER033A.PRW (02/06/2017 09:46:05)
GPER033B.PRW (02/06/2017 09:46:05)
GPER035.PRX (02/06/2017 09:46:05)
GPER036.PRX (02/06/2017 09:46:05)
GPER037.PRX (02/06/2017 09:46:05)
GPER038.PRX (02/06/2017 09:46:05)
GPER039.PRX (02/06/2017 09:46:05)
GPER040.PRX (25/06/2019 14:51:08)
GPER041.PRX (02/06/2017 09:46:05)
GPER042.PRW (02/06/2017 09:46:05)
GPER043.PRX (02/06/2017 09:46:05)
GPER044.PRW (18/06/2019 15:32:52)
GPER044CHI.PRX (07/06/2019 17:34:20)
GPER045.PRW (09/01/2019 10:02:27)
GPER046CHI.PRX (29/12/2018 09:08:05)
GPER047CHI.PRX (29/12/2018 09:08:05)
GPER048CHI.PRX (29/12/2018 09:08:05)
GPER050.PRX (24/06/2019 20:57:31)
GPER055.PRX (03/07/2018 11:51:24)
GPER056.PRW (15/01/2018 13:47:46)
GPER060.PRX (15/01/2019 11:34:52)
GPER065.PRW (02/06/2017 09:46:05)
GPER070.PRX (18/03/2019 17:36:50)
GPER071.PRW (03/01/2019 15:33:46)
GPER080.PRX (07/10/2020 16:34:35)
GPER091.PRW (03/09/2018 11:07:29)
GPER101.PRW (08/01/2019 16:47:46)
GPER102.PRW (21/05/2019 16:36:31)
GPER103.PRW (21/05/2019 16:37:00)
GPER104.PRW (21/02/2019 15:13:44)
GPER105.PRW (08/05/2019 18:54:33)
GPER106.PRW (26/06/2019 15:53:37)
GPER106COL.PRW (04/10/2018 18:54:33)
GPER106PER.PRW (15/02/2019 18:36:08)
GPER107.PRW (02/06/2017 09:46:05)
GPER108.PRW (30/06/2017 14:12:41)
GPER110.PRX (02/06/2017 09:46:05)
GPER130.PRX (21/06/2019 18:10:06)
GPER135.PRX (23/04/2019 09:47:20)
GPER140.PRX (09/05/2019 09:42:17)
GPER140COL.PRW (25/03/2021 21:26:31)
GPER142MEX.PRW (02/06/2017 09:46:05)
GPER142MXDS.PRW (19/11/2015 15:05:16)
GPER145.PRX (14/08/2017 16:43:15)
GPER150.PRX (04/01/2017 09:58:46)
GPER160.PRX (02/06/2017 09:46:05)
GPER170.PRX (31/05/2019 17:02:01)
GPER180.PRX (05/06/2020 17:28:15)
GPER190.PRX (02/06/2017 09:46:05)
GPER200.PRX (06/06/2019 10:57:14)
GPER220.PRX (13/09/2018 09:33:22)
GPER240.PRX (05/07/2018 10:40:47)
GPER241.PRW (07/01/2019 14:25:06)
GPER260.PRX (02/06/2017 09:46:05)
GPER270.PRX (22/05/2019 17:30:50)
GPER280.PRX (24/09/2018 15:23:08)
GPER290.PRX (11/01/2018 12:11:19)
GPER310.PRX (18/06/2019 13:26:10)
GPER330.PRX (27/11/2018 10:14:49)
GPER340.PRX (31/05/2019 09:32:19)
GPER350.PRX (22/05/2019 16:06:13)
GPER370.PRX (02/06/2017 09:46:05)
GPER380.PRX (02/06/2017 09:46:05)
GPER390.PRX (03/09/2018 16:49:11)
GPER400.PRX (22/05/2019 16:06:13)
GPER401.PRX (02/06/2017 09:46:05)
GPER402.PRW (16/04/2018 18:39:32)
GPER420.PRX (09/05/2019 17:03:57)
GPER430.PRX (09/05/2019 17:03:57)
GPER440.PRX (09/05/2019 17:03:57)
GPER450.PRX (23/06/2017 18:19:15)
GPER460.PRX (19/06/2019 11:13:38)
GPER470.PRX (02/06/2017 09:46:05)
GPER490.PRX (18/01/2019 11:31:09)
GPER500.PRX (25/09/2018 10:04:50)
GPER510.PRX (12/02/2019 10:09:37)
GPER511.PRW (09/01/2017 20:41:41)
GPER520.PRX (23/06/2017 18:19:15)
GPER530.PRX (02/06/2017 09:46:05)
GPER540.PRX (05/09/2018 17:09:09)
GPER550.PRX (18/04/2018 14:52:10)
GPER561.PRW (02/06/2017 09:46:05)
GPER562.PRW (02/06/2017 09:46:05)
GPER563.PRW (02/06/2017 09:46:05)
GPER564.PRW (02/06/2017 09:46:05)
GPER570.PRW (19/06/2019 16:31:51)
GPER580.PRX (07/01/2019 14:25:06)
GPER590.PRX (02/06/2017 09:46:05)
GPER600.PRX (30/05/2017 13:37:01)
GPER605.PRX (02/06/2017 09:46:05)
GPER610.PRX (02/06/2017 09:46:05)
GPER620.PRX (15/10/2018 15:02:07)
GPER623.PRW (02/06/2017 09:46:05)
GPER624.PRW (02/06/2017 09:46:05)
GPER625.PRW (02/06/2017 09:46:05)
GPER630.PRX (29/04/2019 19:17:41)
GPER640.PRW (02/06/2017 09:46:05)
GPER650.PRX (26/11/2015 14:25:28)
GPER660.PRX (26/11/2015 14:25:28)
GPER670.PRX (21/06/2019 09:43:40)
GPER680.PRX (03/05/2017 11:19:22)
GPER690.PRW (02/06/2017 09:46:05)
GPER700.PRW (14/05/2019 16:24:20)
GPER703.PRW (02/06/2017 09:46:05)
GPER705.PRW (02/06/2017 09:46:05)
GPER710.PRW (12/04/2019 11:57:03)
GPER715.PRW (18/06/2019 14:32:08)
GPER720.PRW (02/06/2017 09:46:05)
GPER730.PRW (16/04/2018 18:39:32)
GPER770.PRW (02/06/2017 09:46:05)
GPER780.PRW (02/06/2017 09:46:05)
GPER790.PRW (02/06/2017 09:46:05)
GPER795.PRX (02/06/2017 09:46:05)
GPER800.PRX (16/04/2018 18:39:32)
GPER801.PRW (28/08/2018 14:22:30)
GPER801CHI.PRW (28/02/2019 13:19:55)
GPER806.PRW (02/06/2017 09:46:05)
GPER807.PRW (02/06/2017 09:46:05)
GPER808.PRW (06/02/2019 22:13:56)
GPER809.PRW (02/06/2017 09:46:05)
GPER810.PRW (02/06/2017 09:46:05)
GPER811ARG.PRW (05/06/2018 17:47:54)
GPER812ARG.PRW (02/06/2017 09:46:05)
GPER813ARG.PRW (02/06/2017 09:46:05)
GPER820.PRX (02/06/2017 09:46:05)
GPER830.PRW (13/04/2018 19:14:09)
GPER840.PRW (02/06/2017 09:46:05)
GPER850.PRW (02/06/2017 09:46:05)
GPER851.PRW (02/06/2017 09:46:05)
GPER852.PRW (02/06/2017 09:46:05)
GPER853.PRW (02/06/2017 09:46:05)
GPER854.PRW (02/06/2017 09:46:05)
GPER855.PRW (02/06/2017 09:46:05)
GPER856.PRW (02/06/2017 09:46:05)
GPER857.PRW (02/06/2017 09:46:05)
GPER858.PRW (02/06/2017 09:46:05)
GPER860.PRX (04/10/2018 15:40:45)
GPER870.PRW (21/10/2020 14:38:25)
GPER880.PRW (14/07/2021 15:52:51)
GPER881.PRW (02/06/2017 09:46:05)
GPER882.PRW (08/02/2019 22:21:01)
GPER884.PRW (13/05/2019 11:29:19)
GPER885.PRW (05/03/2018 12:13:55)
GPER886.PRW (12/04/2019 15:14:38)
GPER887.PRW (12/05/2021 15:15:26)
GPER890.PRW (02/04/2019 15:15:37)
GPER900.PRW (02/04/2019 15:16:33)
GPER901.PRW (02/06/2017 09:46:05)
GPER902.PRW (02/06/2017 09:46:05)
GPER903.PRW (02/06/2017 09:46:05)
GPER904.PRW (02/06/2017 09:46:05)
GPER905.PRW (02/06/2017 09:46:05)
GPER906.PRW (02/06/2017 09:46:05)
GPER907.PRW (02/06/2017 09:46:05)
GPER908.PRW (02/06/2017 09:46:05)
GPER910.PRW (02/06/2017 09:46:05)
GPER911COL.PRW (02/06/2017 09:46:05)
GPER912COL.PRW (23/10/2018 13:15:30)
GPER915PER.PRW (01/02/2019 17:15:00)
GPER916PER.PRW (01/02/2019 22:08:20)
GPER920.PRW (09/01/2017 20:47:58)
GPER921.PRW (09/01/2017 20:28:20)
GPER930.PRW (04/01/2019 16:32:51)
GPER940.PRW (02/06/2017 09:46:05)
GPER950.PRW (29/11/2017 08:29:16)
GPER950COL.PRW (17/04/2019 18:53:13)
GPER970.PRW (19/06/2019 16:31:51)
GPER980.PRW (24/06/2019 16:25:37)
GPERAFP.PRW (18/03/2019 11:14:55)
GPERCNS.PRW (02/06/2017 09:46:05)
GPERPPP.PRX (10/04/2018 09:54:15)
GPERSOL.PRW (02/06/2017 09:46:05)
GPERSUB.PRW (02/06/2017 09:46:05)
GPEW010.PRW (02/06/2017 09:46:05)
GPEW011.PRW (18/10/2017 18:53:18)
GPEW012.PRW (02/06/2017 09:46:05)
GPEW013.PRW (02/06/2017 09:46:05)
GPEW014.PRW (02/06/2017 09:46:05)
GPEW015.PRW (02/06/2017 09:46:05)
GPEW017.PRW (02/06/2017 09:46:05)
GPEW018.PRW (02/06/2017 09:46:05)
GPEW020.PRW (23/08/2018 10:00:09)
GPEW030.PRW (02/06/2017 09:46:05)
GPEWF010.PRW (05/10/2018 13:26:55)
GPEWORD.PRW (24/09/2018 15:04:00)
GPEXACU.PRW (02/06/2017 09:46:05)
GPEXC131.PRX (19/01/2021 19:27:17)
GPEXCADI.PRX (11/02/2021 17:44:15)
GPEXCAL1.PRX (20/01/2021 09:43:24)
GPEXCAL2.PRX (20/05/2019 08:32:40)
GPEXCAL3.PRX (21/01/2021 12:15:28)
GPEXCALC.PRX (11/02/2021 16:25:29)
GPEXCBEN.PRX (28/01/2021 08:07:21)
GPEXCDES.PRX (09/02/2021 10:56:06)
